Date,Region,Product,Category,Revenue,Quantity,Rating,Customer_Type,Discount_Pct,Profit_Margin
2023-01-01 00:00:00.000000000,South,Tool Lite,Tools,337.64,64,3.5,Consumer,17.9,12.3
2023-01-02 11:06:36.793587174,Central,Accessory Z,Tools,1020.7,98,4.1,Consumer,7.9,11.3
2023-01-03 22:13:13.587174348,West,Widget A,Tools,2826.32,89,2.9,Small Business,19.9,38.1
2023-01-05 09:19:50.380761523,East,Widget A,Tools,646.41,10,3.8,Consumer,24.4,6.7
2023-01-06 20:26:27.174348697,North,Widget A,Accessories,2486.21,21,3.0,Small Business,23.3,21.8
2023-01-08 07:33:03.967935871,North,Tool Pro,Accessories,1180.0,46,4.5,Small Business,22.8,11.7
2023-01-09 18:39:40.761523046,North,Gadget Y,Electronics,362.02,91,4.6,Enterprise,5.6,40.2
2023-01-11 05:46:17.555110220,Central,Tool Pro,Electronics,452.21,27,3.5,Small Business,2.7,27.3
2023-01-12 16:52:54.348697394,East,Gadget Y,Electronics,2288.02,66,4.3,Enterprise,21.0,14.3
2023-01-14 03:59:31.142284569,West,Tool Pro,Electronics,1706.19,41,4.5,Enterprise,11.1,25.1
2023-01-15 15:06:07.935871743,North,Tool Pro,Tools,1189.65,13,4.5,Consumer,13.0,34.3
2023-01-17 02:12:44.729458917,Central,Tool Lite,Accessories,880.75,9,4.1,Enterprise,0.9,43.3
2023-01-18 13:19:21.523046092,West,Gadget X,Electronics,1297.84,36,4.4,Enterprise,7.8,13.8
2023-01-20 00:25:58.316633266,North,Tool Pro,Electronics,2217.72,86,3.6,Enterprise,1.0,40.4
2023-01-21 11:32:35.110220440,North,Tool Lite,Electronics,3571.29,90,4.0,Consumer,26.4,42.4
2023-01-22 22:39:11.903807615,North,Widget B,Tools,3710.59,58,3.7,Small Business,7.3,41.7
2023-01-24 09:45:48.697394789,South,Gadget X,Tools,1476.7,54,3.6,Small Business,16.7,30.4
2023-01-25 20:52:25.490981963,East,Tool Pro,Electronics,955.71,12,4.0,Consumer,,30.2
2023-01-27 07:59:02.284569138,South,Accessory Z,Accessories,1232.74,81,4.2,Consumer,20.0,21.1
2023-01-28 19:05:39.078156312,South,Widget A,Tools,1665.19,78,4.7,Enterprise,9.7,35.1
2023-01-30 06:12:15.871743487,East,Widget B,Electronics,1659.8,14,4.2,Small Business,26.9,26.3
2023-01-31 17:18:52.665330661,North,Widget B,Tools,3122.5,34,4.4,Consumer,26.6,32.1
2023-02-02 04:25:29.458917835,South,Tool Lite,Tools,5958.68,53,4.4,Small Business,9.8,22.1
2023-02-03 15:32:06.252505010,South,Widget B,Electronics,930.57,20,5.0,Enterprise,27.0,34.3
2023-02-05 02:38:43.046092184,South,Gadget X,Electronics,6153.08,75,2.9,Consumer,29.9,38.0
2023-02-06 13:45:19.839679358,West,Tool Pro,Electronics,2801.17,16,3.6,Small Business,24.8,10.9
2023-02-08 00:51:56.633266533,North,Tool Pro,Electronics,1011.65,95,4.9,Enterprise,25.3,38.3
2023-02-09 11:58:33.426853707,East,Accessory Z,Accessories,3636.77,70,3.8,Small Business,7.5,26.6
2023-02-10 23:05:10.220440881,East,Widget A,Accessories,4223.92,56,4.5,Enterprise,17.3,38.8
2023-02-12 10:11:47.014028056,North,Tool Lite,Electronics,758.82,83,4.1,Enterprise,,22.3
2023-02-13 21:18:23.807615230,East,Widget A,Electronics,4384.24,58,5.0,Consumer,2.8,20.2
2023-02-15 08:25:00.601202404,North,Widget B,Electronics,2591.69,4,3.3,Enterprise,30.0,41.6
2023-02-16 19:31:37.394789579,North,Accessory Z,Electronics,7294.29,4,4.7,Small Business,9.8,15.0
2023-02-18 06:38:14.188376753,Central,Widget A,Accessories,781.15,20,5.0,Small Business,22.4,38.8
2023-02-19 17:44:50.981963927,Central,Gadget X,Electronics,826.55,10,3.4,Enterprise,24.2,24.4
2023-02-21 04:51:27.775551102,West,Tool Pro,Electronics,216.73,24,4.5,Consumer,25.7,25.6
2023-02-22 15:58:04.569138276,South,Widget B,Electronics,1731.87,99,3.4,Enterprise,29.9,17.3
2023-02-24 03:04:41.362725451,North,Accessory Z,Tools,1480.6,26,4.0,Enterprise,7.2,27.9
2023-02-25 14:11:18.156312625,West,Widget A,Electronics,698.97,37,3.8,Enterprise,1.2,18.0
2023-02-27 01:17:54.949899799,South,Tool Lite,Tools,1027.13,85,2.6,Enterprise,12.3,6.6
2023-02-28 12:24:31.743486974,North,Gadget X,Electronics,384.15,54,,Enterprise,3.9,15.9
2023-03-01 23:31:08.537074148,South,Gadget X,Tools,2860.51,21,4.1,Small Business,0.7,5.3
2023-03-03 10:37:45.330661322,North,Widget A,Tools,741.18,74,4.9,Consumer,10.8,44.1
2023-03-04 21:44:22.124248497,Central,Tool Pro,Electronics,13032.99,38,4.4,Enterprise,23.5,43.6
2023-03-06 08:50:58.917835671,North,Widget A,Electronics,952.91,46,5.0,Small Business,17.0,20.8
2023-03-07 19:57:35.711422845,East,Widget B,Accessories,597.23,4,4.1,Small Business,9.4,34.1
2023-03-09 07:04:12.505010020,South,Widget A,Accessories,788.51,60,,Consumer,19.6,18.8
2023-03-10 18:10:49.298597194,East,Gadget X,Tools,354.4,57,3.9,Small Business,7.0,31.8
2023-03-12 05:17:26.092184368,East,Accessory Z,Tools,1612.95,45,3.7,Enterprise,0.4,37.2
2023-03-13 16:24:02.885771543,North,Widget A,Accessories,783.74,20,2.7,Enterprise,22.9,42.9
2023-03-15 03:30:39.679358717,Central,Tool Pro,Tools,2710.81,17,3.9,Small Business,18.7,21.0
2023-03-16 14:37:16.472945892,West,Accessory Z,Electronics,880.25,71,2.8,Consumer,22.9,36.3
2023-03-18 01:43:53.266533066,Central,Tool Lite,Accessories,3319.45,4,4.3,Enterprise,1.2,15.6
2023-03-19 12:50:30.060120240,Central,Gadget Y,Electronics,2010.15,93,3.3,Small Business,25.1,44.6
